P0,P1,P2,P3,P4,P5,P6,P7,P8,WIN
0.074200201,-0.040354095,0.480124173,0.946402979,-0.020420601,-0.185592668,0.15967214,0.233073205,0.01122369,1
0.055308371,0.440249303,-0.554556642,0.387207846,-0.023419607,-0.183116486,0.73404604,-0.002010539,-0.003439788,1
-0.294698034,-0.644840278,0.00017663,0.28064819,-0.009693292,0.313593838,0.645204833,-0.344423441,0.091128929,1
-0.490328495,-0.227521765,0.391461865,0.228311372,-0.212529183,-0.113866166,0.187692228,-0.029203265,-0.499789599,1
-0.126506362,-0.259261797,0.499381654,0.055561126,0.018697914,0.1767735,0.402752046,0.331715168,-0.396414212,1
-0.019772538,0.368493011,0.149070715,-0.337462631,0.412091029,-0.032524411,0.688391182,0.488132862,0.116154216,1
0.120337723,-0.256512938,0.717568554,0.059149524,0.068009248,-0.452890274,0.521577326,-0.396093764,0.0493533,1
-0.315325293,0.315023025,0.114095229,0.2815912,-0.21939234,-0.362221328,0.232112832,0.142003186,-0.547073958,1
0.118551971,-0.029219981,0.506263938,0.307147031,-0.160206134,-0.281764594,0.363765721,0.060808306,-0.477099029,1
0.709790337,0.20842987,0.670512299,-0.086214233,-0.466690814,0.106898394,0.030693163,-0.126347934,0.043758503,1
0.476983981,0.16318065,0.930573056,0.193552087,-0.115252414,-0.193320146,0.05286206,0.162980905,0.046945691,1
0.225285795,0.598534827,0.155952999,-0.085876726,0.233186981,-0.491062505,0.649404857,0.217226,0.0354694,1
-0.390770546,0.851666663,0.146235639,0.142440424,-0.233624826,-0.354233615,-0.21044372,0.325370665,-0.093004167,1
0.406928851,0.475683625,0.646324137,-0.00475399,0.056788477,0.016862786,0.136268988,0.605094219,0.080346149,1
-0.320715416,0.539163689,0.430484558,0.340746502,-0.405665717,-0.564416547,-0.293850648,-0.116742649,-0.126404625,1
-0.12472061,-0.486554754,0.710686271,-0.192436382,0.246913296,0.005647819,0.56056365,-0.125186902,0.130038116,1
-0.740776951,-0.233422917,0.700968911,0.035880768,-0.219898511,0.142476709,-0.299284927,-0.017042238,0.001564549,1
-0.759668781,0.24718048,-0.333711904,-0.523314365,-0.222897517,0.144952891,0.275088973,-0.252125982,-0.013098929,1
-0.689613651,-0.065322494,-0.049462985,-0.325008288,-0.394938408,-0.065230041,0.191682045,-0.694239295,-0.046499387,1
-0.100942849,-0.106131836,0.013069088,-0.48102106,0.056568814,-0.326504519,0.440707531,-0.102067667,-0.480949597,1
0.490295518,0.131518015,0.177317449,-0.874382325,-0.249915867,0.062158469,0.107634972,-0.289223907,0.039907934,1
0.024682805,0.041019574,0.697438964,-0.314849684,0.452960935,-0.538278612,0.151972767,0.289433772,0.046282309,1
0.499741433,-0.108783683,0.694657857,-0.594784758,-0.248416364,0.060920378,-0.179551978,-0.171682035,0.047239673,1
0.266935077,-0.154032904,0.954718614,-0.315018438,0.103022037,-0.239298162,-0.15738308,0.117646805,0.050426861,1
0.01523689,0.281321273,0.180098557,-0.594447251,0.451461432,-0.537040521,0.439159717,0.1718919,0.03895057,1
-0.600819451,0.53445311,0.170381197,-0.366130101,-0.015350376,-0.400211631,-0.42068886,0.280036564,-0.089522997,1
0.429686302,0.203719291,0.410408937,-0.793090836,-0.076375473,0.27110331,-0.09614505,0.270431279,0.080640131,1
-0.004190962,0.547962298,0.018240229,-0.818646667,-0.13556168,0.190646576,-0.22779794,0.351626159,0.010665202,1
-0.297957964,0.267199355,0.194569359,-0.447590344,-0.538829667,-0.310176022,-0.526264685,-0.451405589,-0.126110643,1
0.1359193,-0.077043651,0.586738067,-0.422034513,-0.47964346,-0.229719288,-0.394611795,-0.532600468,-0.056135714,1
-0.348585243,0.313061305,0.072178768,-0.421697005,0.220234335,-0.827680187,0.224099899,-0.189026534,-0.064424817,1
0.242653123,0.550711157,0.236427128,-0.815058269,-0.086250345,-0.439017199,-0.10897266,-0.376182774,0.456432715,1
0.316312625,0.241360476,-0.007017898,-0.427909986,-0.300233241,-0.275879231,0.175772287,-0.102648183,-0.524089404,1
0.32575854,0.001058777,0.51032251,-0.148312419,-0.298733739,-0.277117322,-0.111414663,0.014893689,-0.516757665,1
0.008061015,0.732754893,0.28518327,-0.287294441,0.036972673,-0.568110059,-0.244615367,0.370048136,-0.066832426,1
0.068670231,0.660553617,0.052091782,-0.36858593,-0.13656772,-0.777054899,-0.040835344,-0.18960705,-0.107564623,1
-0.775822653,-0.008091681,0.447747833,-0.419409929,-0.008487218,-0.151856469,-0.465109464,0.108830113,-0.042238639,1
-0.341945389,-0.352334687,0.839916541,-0.393854098,0.050698988,-0.071399735,-0.333456574,0.027635233,0.02773629,1
-0.36083722,0.12826871,-0.194764274,-0.953049231,0.047699982,-0.068923553,0.240917326,-0.207448511,0.013072812,1
-0.421446435,0.200469986,0.038327215,-0.871757742,0.221240375,0.140021288,0.037137304,0.352206674,0.053805009,1
-0.307367605,0.369341556,-0.100577812,-0.014912594,-0.791110866,0.489911357,0.175978266,-0.378578848,-0.012435548,1
-0.772980317,0.278843115,0.419543703,0.544620047,-0.088234064,-0.110525724,0.220316061,0.20007883,-0.006061173,1
0.085328295,-0.1693412,0.686540713,0.316134143,0.028638845,0.051625836,0.77080879,-0.079852802,0.126556946,1
-0.530728046,0.083790636,0.676823353,0.544451293,-0.438172962,0.188454725,-0.089039787,0.028291863,-0.001916621,1
-0.549619876,0.564394034,-0.357857462,-0.01474384,-0.441171968,0.190930907,0.485334113,-0.206791881,-0.016580099,1
0.065900443,0.097299825,0.524682384,0.091934727,-0.558384266,0.779312932,0.103851134,0.099881457,0.098271578,1
-0.418604099,0.487404782,0.010123084,0.092272234,0.141493529,0.181352033,0.722562829,0.443455392,0.089982476,1
-0.712371102,0.206641839,0.186452215,0.463328558,-0.261774458,-0.319470565,0.424096083,-0.359576356,-0.04679337,1
-0.470118831,0.01158936,0.443731864,0.463159804,-0.611713355,-0.020490116,0.114740235,-0.531363323,-0.042648818,1
-0.555009999,0.788534697,-0.041468133,0.044411462,-0.627445344,-0.011264311,-0.040629366,-0.465537716,0.404089233,1
0.493137853,0.418452811,0.149113319,0.089647651,-0.329662713,0.103489214,0.793060497,-0.19797519,0.076085401,1
0.502583769,0.178151112,0.666453727,0.369245217,-0.32816321,0.102251123,0.505873547,-0.080433317,0.08341714,1
-0.365170759,0.866637126,-0.117883691,0.318133555,-0.446535623,-0.058662346,0.242567767,0.081956442,-0.056532718,1
0.184886244,0.909847228,0.441314486,0.230263196,0.007543202,-0.188741613,0.372672843,0.274721129,0.533342378,1
0.138761635,0.209891144,0.558533937,0.541995463,-0.559390306,-0.188388543,0.290813729,-0.441351751,-0.019958247,1
-0.715177164,-0.218452455,0.436849581,0.211573898,-0.432809308,0.438047978,0.15372656,-0.26045646,0.038035998,1
-0.165120161,-0.175242352,0.996047758,0.123703539,0.021269517,0.307968711,0.283831635,-0.067691774,0.627911095,1
-1.032874688,0.513243661,0.211710341,0.072591876,-0.097102896,0.147055242,0.020525856,0.094697986,0.487961237,1
0.073577582,-0.368123918,-0.229150607,0.256982744,-0.375178351,0.590185987,-0.667061121,0.192914295,-0.026317954,1
-0.410926961,0.021981038,-0.743709907,0.257320252,0.324699445,-0.007774912,-0.048349426,0.536488229,-0.034607057,1
0.318635915,-0.138082103,-0.222268324,0.508568649,-0.554082398,0.131647893,-0.706047445,-0.077992567,-0.107002771,1
0.934692256,-0.391213939,-0.212550964,0.2802515,-0.087270591,-0.005180997,0.153801132,-0.186137232,0.021470797,1
-0.165868628,0.252022854,-0.736827624,0.508906157,0.145795397,-0.466313006,-0.08733575,0.265581367,-0.115291873,1
0.864637125,-0.078710964,-0.496799883,0.081945422,0.084770299,0.205001935,0.23720806,0.255976082,0.054871255,1
0.136992859,-0.0152309,-0.712639462,0.427445914,-0.377683894,-0.376277397,-0.192911576,-0.465860786,-0.151879519,1
-0.283068676,-0.787817506,-0.442155109,0.12258018,-0.191916689,0.330615859,-0.198345855,-0.366160374,-0.023910345,1
0.099141095,-0.214993958,-0.715463173,-0.279599442,-0.337307451,0.086907968,-0.629105635,-0.24086854,-0.110853339,1
-0.366471617,-0.305492399,-0.195341658,0.279933199,0.365569351,-0.513529113,-0.584767841,0.337789139,-0.104478964,1
0.724643351,-0.708427493,-0.188405406,-0.228319025,0.13100386,-0.051159013,-0.056444008,-0.231471332,0.024951967,1
-0.375917533,-0.0651907,-0.712682066,0.000335632,0.364069848,-0.512291022,-0.297580891,0.220247266,-0.111810703,1
0.038531879,-0.142792682,-0.482371685,-0.198307953,-0.163767057,0.295852809,-0.832885658,0.318786646,-0.070121142,1
0.472409143,-0.487035688,-0.090202976,-0.172752122,-0.104580851,0.376309543,-0.701232768,0.237591766,-0.000146213,1
-0.012095399,-0.096930732,-0.604762276,-0.172414614,0.595296944,-0.221651356,-0.082521073,0.5811657,-0.008435316,1
0.579142967,0.14071912,-0.440513916,-0.565775879,0.288812264,0.167011632,-0.415593632,0.39400946,0.512422215,1
-0.063610131,-0.572746153,-0.171153496,0.198472956,-0.15790994,-0.423493504,-0.690343666,-0.393653014,-0.14106661,1
-0.148501299,0.204199184,-0.656353494,-0.220275387,-0.173641929,-0.4142677,-0.845713267,-0.327827407,0.305671441,1
0.899646553,-0.165882703,-0.465772042,-0.175039197,0.124140702,-0.299514175,-0.012023405,-0.060264881,-0.022332391,1
0.909092469,-0.406184401,0.051568366,0.104558369,0.125640205,-0.300752266,-0.299210355,0.057276991,-0.015000652,1
0.041337941,0.282301612,-0.732769052,0.053446706,0.007267793,-0.461665735,-0.562516134,0.219666751,-0.15495051,1
0.591394944,0.325511715,-0.173570874,-0.034423653,0.461346617,-0.591745002,-0.432411059,0.412431437,0.434924587,1
0.545270335,-0.374444369,-0.056351423,0.277308615,-0.105586891,-0.591391932,-0.514270172,-0.303641443,-0.118376039,1
-0.308668464,-0.802787968,-0.17803578,-0.05311295,0.020994107,0.035044589,-0.651357342,-0.122746152,-0.060381794,1
0.241388539,-0.759577866,0.381162397,-0.140983309,0.475072932,-0.095034678,-0.521252266,0.070018535,0.529493303,1
-0.626365988,-0.071091852,-0.40317502,-0.192094972,0.356700519,-0.255948147,-0.784558045,0.232408294,0.389543445,1
-0.305826128,-0.515853173,-0.20623991,0.910917026,-0.058752739,0.076375334,0.034068183,-0.031497435,-0.024204327,1
-0.375881258,-0.203350198,-0.490488829,0.712610949,0.113288151,0.286558266,0.117475111,0.410615879,0.009196131,1
-0.133628987,-0.398402677,-0.233209179,0.712442195,-0.236650746,0.585538716,-0.191880737,0.238828912,0.013340682,1
-0.218520156,0.37854266,-0.718409177,0.293693852,-0.252382735,0.59476452,-0.347250338,0.304654519,0.460078733,1
-0.078409895,-0.246463289,-0.149911338,0.690306007,-0.596464516,0.174398656,-0.514064194,-0.579572108,0.393277817,1
-0.562914437,0.143641667,-0.664470638,0.690643515,0.10341328,-0.423562243,0.104647501,-0.235998174,0.384988714,1
0.111429346,-0.168360861,-0.226326896,0.9640281,-0.415554794,0.127000622,-0.230867061,-0.032077951,-0.067344134,1
0.661486349,-0.125150758,0.332871281,0.876157741,0.03852403,-0.003078646,-0.100761985,0.160686736,0.522530963,1
-0.206268179,0.563335255,-0.451466136,0.825046078,-0.079848382,-0.163992115,-0.364067765,0.323076496,0.382581105,1
-0.556274584,-0.521754325,0.103267136,0.718486422,-0.066122067,0.332718209,-0.452908972,-0.019336407,0.477149821,1
-0.337783032,-0.260054807,0.129681815,0.478281755,0.222706274,0.065734622,-0.092958004,-0.238542776,-0.519374442,1
-0.175031806,0.097697388,-0.414627862,0.000209357,0.043308764,0.576136094,-0.031719973,-0.085758302,-0.489161172,1
0.271097434,-0.061753023,0.244483888,0.557117415,0.275029323,-0.102163806,0.083115489,-0.148531205,-0.496683872,1
0.862335801,0.175896828,0.408732249,0.16375615,-0.031455357,0.286499182,-0.249957069,-0.335687445,0.02417366,1
-0.005418727,0.864382842,-0.375605168,0.112644487,-0.14982777,0.125585714,-0.513262849,-0.173297685,-0.115776198,1
-0.046600091,0.669943093,0.019344648,0.418135393,0.610735735,-0.393156542,-0.050085214,0.206623242,-0.046758633,1
0.559474314,0.443150583,0.384544087,0.245216393,0.492023934,0.196463574,-0.144381244,0.395754708,0.060761306,1
-0.355425132,-0.220706739,0.179128103,0.006084831,-0.136101455,0.622296038,-0.602104056,-0.515710587,-0.021207482,1
0.069006217,-0.324648047,0.053956404,-0.247956904,-0.078414751,0.703990863,-0.183264216,-0.714447339,0.041435708,1
-0.839929674,0.169398218,-0.335431197,0.006422339,0.563776341,0.024335139,0.016607639,-0.172136653,-0.029496584,1
0.190576079,-0.1613356,-0.095403456,-0.420538396,0.502751243,0.69565008,0.341151449,-0.181741938,0.140666544,1
-0.537068188,-0.097855537,-0.311243035,-0.075037904,0.04029705,0.114370747,-0.088968187,-0.903578806,-0.06608423,1
0.051602614,-0.138664878,-0.248710961,-0.231050677,0.491804271,-0.146903731,0.160057299,-0.311407177,-0.50053444,1
0.642840981,0.098984973,-0.084462601,-0.624411942,0.185319591,0.241759257,-0.17301526,-0.498563417,0.020323091,1
0.177228268,0.008486532,0.435658915,-0.064879301,0.888196392,-0.358677824,-0.128677465,0.080094261,0.026697466,1
0.227855547,-0.037375417,0.558049506,-0.09077264,0.12913239,0.158826341,-0.87904205,-0.182284793,-0.03498836,1
-0.256648995,0.352729539,0.043490206,-0.090435132,0.829010186,-0.439134558,-0.260330355,0.161289141,-0.043277463,1
0.236051732,0.163578213,-0.00873719,0.101826718,0.486440617,-0.396496984,-0.082709047,-0.022658854,-0.54048706,1
0.478304003,-0.031474265,0.24854246,0.101657964,0.136501719,-0.097516534,-0.392064895,-0.194445821,-0.536342508,1
0.160606478,0.700221851,0.02340322,-0.037324058,0.472208131,-0.388509271,-0.525265599,0.160708625,-0.086417269,1
0.221215694,0.628020575,-0.209688268,-0.118615547,0.298667737,-0.597454112,-0.321485576,-0.398946561,-0.127149466,1
-0.431652198,-0.189815251,0.320856842,-0.14371496,0.835873343,-0.190779396,-0.304750958,-0.00991731,0.004006895,1
-0.189399926,-0.384867729,0.578136492,-0.143883714,0.485934445,0.108201053,-0.614106806,-0.181704277,0.008151447,1
-0.208291757,0.095735668,-0.456544323,-0.703078847,0.48293544,0.110677235,-0.039732906,-0.416788022,-0.006512031,1
-0.268900972,0.167936944,-0.223452835,-0.621787358,0.656475833,0.319622076,-0.243512928,0.142867164,0.034220166,1
-0.154822142,0.336808514,-0.362357862,0.235057789,-0.355875408,0.669512145,-0.104671966,-0.587918359,-0.032020391,1
-0.620434854,0.246310073,0.157763653,0.79459043,0.347001393,0.069075064,-0.060334171,-0.00926068,-0.025646016,1
-0.186557591,-0.097932934,0.549932362,0.820146262,0.406187599,0.149531798,0.071318719,-0.09045556,0.044328913,1
-0.011554388,0.444611856,0.272565726,0.87342609,0.399324442,-0.098823364,0.115739322,0.080750891,-0.002955445,1
0.230697883,0.249559378,0.529845376,0.873257336,0.049385544,0.200157086,-0.193616525,-0.091036076,0.001189107,1
0.145806714,1.026504715,0.044645378,0.454508994,0.033653555,0.20938289,-0.348986126,-0.025210469,0.447927158,1
0.291307098,0.177358102,0.296753888,0.791965847,-0.124154849,-0.008787755,0.010163497,-0.650691262,-0.03954309,1
-0.371006708,-0.400176026,0.30995859,0.487268867,0.411551254,0.399125051,0.314085065,-0.379203883,0.084281532,1
-0.20419969,-0.058584866,0.59937865,0.347949337,0.04737987,0.706093214,-0.437827334,-0.367623372,0.542495874,1
-0.688704233,0.331520091,0.08481935,0.348286845,0.747257665,0.108132315,0.180884361,-0.024049437,0.534206771,1
-0.576083084,0.257444186,0.183903418,0.155334482,0.20721586,-0.027096862,0.14375941,-0.18152558,-0.513968735,1
-0.343276728,0.302693407,-0.07615734,-0.124431838,-0.144222541,0.273121679,0.121590513,-0.470854419,-0.517155922,1
-0.409276066,0.599035346,0.473323477,0.016014953,-0.156955524,0.279871301,-0.608152989,-0.169945068,-0.055754393,1
-0.142205821,-0.086798821,0.576072127,0.180890314,0.266402066,0.053359873,0.2754123,-0.262720459,-0.443993806,1
0.449032546,0.150851031,0.740320487,-0.212470951,-0.040082614,0.442022861,-0.057660259,-0.449876699,0.076863726,1
-0.035471997,0.540955988,0.225761187,-0.212133443,0.659795181,-0.155938038,0.561051436,-0.106302765,0.068574623,1
0.146171059,0.418104786,0.716132325,-0.131010708,0.483396677,0.351987252,0.047915566,0.281565453,0.113451372,1
0.26738949,0.273702234,0.249949349,-0.293593686,0.136315891,-0.06590243,0.455475611,-0.837744918,0.031986977,1
0.032797382,0.45574597,0.298705491,0.234170142,0.259538909,-0.194995289,0.319832903,-0.091514008,-0.491278164,1
0.624035748,0.693395822,0.462953851,-0.159191123,-0.046945771,0.193667699,-0.013239655,-0.278670248,0.029579368,1
0.275049653,0.260693491,0.555985141,0.234001388,-0.090399989,0.10398516,0.010477056,-0.263300975,-0.487133612,1
0.381783477,0.8884483,0.205674202,-0.159022369,0.302993126,-0.105312751,0.296116192,-0.106883281,0.025434816,1
0.451838607,0.575945325,0.489923121,0.039283709,0.130952236,-0.315495683,0.212709264,-0.548996595,-0.007965642,1
0.017961344,0.920188332,0.097754412,0.013727877,0.07176603,-0.395952417,0.081056374,-0.467801715,-0.077940571,1
-0.210475199,-0.001588802,0.503127823,-0.265413271,0.666658339,0.092417124,0.516630832,-0.277509216,0.115858981,1
-0.82653154,0.251543034,0.493410463,-0.037096121,0.199846532,0.229246013,-0.343217745,-0.169364552,-0.012614586,1
0.031777072,-0.196641281,0.760407473,-0.265582025,0.316719441,0.391397573,0.207274985,-0.449296183,0.120003533,1
-0.835977455,0.491844733,-0.023929944,-0.316693688,0.198347029,0.230484104,-0.056030795,-0.286906424,-0.019946325,1
-0.038278058,0.115861694,0.476158554,-0.463888103,0.488760331,0.601580505,0.290681913,-0.00718287,0.153403991,1
-0.472155322,0.460104701,0.083989845,-0.489443934,0.429574125,0.521123771,0.159029023,0.07401201,0.083429062,1
-0.341490976,0.07540045,0.135147276,-0.372429346,0.083992842,0.101995998,0.279402117,-0.927756489,0.009296407,1
-0.332045061,-0.164901249,0.652487684,-0.092831779,0.085492345,0.100757907,-0.007784833,-0.810214617,0.016628146,1
-0.000426294,0.315624751,0.478982265,0.243157254,0.448383888,0.13839514,0.726875972,-0.232175116,0.112377811,1
0.232380062,0.360873972,0.218921508,-0.036609067,0.096945488,0.43861368,0.704707075,-0.521503955,0.109190624,1
-0.616482635,0.568756588,0.469264905,0.471474404,-0.018427919,0.27522403,-0.132972605,-0.124030451,-0.016095756,1
-0.262106417,0.777318255,0.059844287,0.019126591,0.211299674,0.567101787,0.369274163,0.11934611,0.079947892,1
-0.017048084,1.00736007,0.066726571,0.270712497,0.032395627,0.108563693,0.330287839,-0.151560752,-0.000736924,1
-0.367054489,-0.077729511,0.621459842,0.16415284,0.046121942,0.605274017,0.241446632,-0.493973654,0.093831792,1
-0.624142799,0.58176533,0.163229114,-0.056120671,0.20828796,0.10533644,0.31202595,-0.698474394,0.503024833,1
0.431682193,-0.2537403,-0.400022425,0.154163536,0.689276507,0.03096302,0.374803558,-0.33787903,0.050431468,1
0.057878123,-0.195660942,-0.152460135,0.382311932,-0.127474198,0.466772359,-0.794400867,-0.401521332,-0.073897548,1
-0.426626419,0.194444015,-0.667019435,0.38264944,0.572403598,-0.13118854,-0.175689172,-0.057947398,-0.08218665,1
-0.244983364,0.071592813,-0.176648297,0.463772175,0.396005093,0.376736751,-0.688825041,0.32992082,-0.037309902,1
0.232881325,0.346883848,-0.429826771,0.43559176,-0.134337355,0.218417197,-0.749980263,-0.230314881,-0.121181906,1
7.50E-05,0.301634628,-0.169766013,0.71535808,0.217101045,-0.081801343,-0.727811366,0.059013958,-0.117994718,1
0.858383582,-0.146549687,0.097230996,0.486872177,0.333973955,0.080350217,-0.177318636,-0.220917674,0.014623401,1
-0.009370946,0.541936327,-0.687106421,0.435760514,0.215601542,-0.080563252,-0.440624416,-0.058527914,-0.125326457,1
0.788328451,0.165953288,-0.187017923,0.288566099,0.506014845,0.290533148,-0.093911708,0.22119564,0.048023859,1
0.354451187,0.510196295,-0.579186632,0.263010268,0.446828639,0.210076414,-0.225564598,0.302390519,-0.02195107,1
0.610741187,0.272643455,0.156340676,0.546196232,0.497639477,-0.420825452,-0.393926268,-0.307876541,0.431148181,1
-0.601629622,-0.348100775,-0.389652799,0.329369611,0.579266755,0.117166622,-0.220109775,-0.229153849,-0.034902292,1
-0.167752358,-0.692343782,0.00251591,0.354925443,0.638452961,0.197623357,-0.088456886,-0.310348729,0.035072637,1
0.423486008,-0.454693931,0.16676427,-0.038435822,0.331968281,0.586286345,-0.421529445,-0.497504969,0.555930168,1
-0.061018534,-0.064588974,-0.34779503,-0.038098314,1.031846076,-0.011674554,0.19718225,-0.153931035,0.547641065,1
-0.005001133,-0.334591587,-0.541793767,-0.123146955,0.459055451,0.708024829,-0.027218855,-0.157564255,0.065285907,1
0.004444783,-0.574893286,-0.02445336,0.156450612,0.460554954,0.706786738,-0.314405805,-0.040022383,0.072617646,1
-0.607019745,-0.123960112,-0.07326347,0.388524913,0.392993379,-0.085028596,-0.746073255,-0.487899684,0.38576704,1
0.406082406,-0.268710762,-0.135903095,-0.021529594,0.902187303,-0.264608249,-0.078207929,-0.094464807,0.013960019,1
