TL,TM,TR,ML,MM,MR,BL,BM,BR,WIN
0.19828219,-0.429987915,-1.430926346,-0.559198885,-0.674614901,0.173815936,-1.258211271,-0.48173708,-0.221706679,1
-0.732943235,-0.610984797,-0.390683316,0.559866397,0.731138702,-1.027058226,-1.169535681,0.675578277,-0.208957929,1
1.449286702,-1.416854986,-0.376810812,-0.456638051,0.262007719,-0.102318026,-0.112888017,-0.462942664,0.049903934,1
-0.751835065,-0.1303814,-1.425364131,0.000671264,0.728139696,-1.024582044,-0.595161781,0.440494533,-0.223621407,1
0.077063759,-0.285585363,-0.96474337,-0.396615906,-0.327534115,0.591705618,-1.665771315,0.637573292,-0.140242285,1
0.944818286,-0.974071377,-0.180405953,-0.345504243,-0.209161702,0.752619086,-1.402465535,0.475183532,-0.000292427,1
-0.024190799,-0.193861463,-1.209524553,-0.344829228,1.190593889,-0.443302712,-0.165042146,1.1623314,-0.016870632,1
1.158285934,0.28143824,-0.881027831,-1.131551757,0.577624528,0.334023265,-0.831187263,0.78801892,1.024844431,1
-0.127220261,-1.145492306,-0.342306993,0.396945911,-0.31581988,-0.846987009,-1.380687332,-0.787306028,-0.28213322,1
-0.297002599,0.408398368,-1.312706988,-0.440550774,-0.347283858,-0.8285354,-1.691426534,-0.655654814,0.611342883,1
1.799293107,-0.331765405,-0.931544083,-0.350078395,0.248281405,-0.59902835,-0.024046809,-0.120529762,-0.044664782,1
1.818184937,-0.812368803,0.103136732,0.209116738,0.251280411,-0.601504532,-0.59842071,0.114553982,-0.030001304,1
0.082675882,0.564603224,-1.465538103,0.106893413,0.014535585,-0.923331469,-1.125032269,0.439333501,-0.30990102,1
1.182789887,0.65102343,-0.347141749,-0.068847305,0.922693234,-1.183490004,-0.864822117,0.824862874,0.869849174,1
1.090540671,-0.748888739,-0.112702847,0.55461723,-0.211173783,-1.182783864,-1.028540345,-0.607282885,-0.236752078,1
-0.617336927,-1.605575937,-0.35607156,-0.1062259,0.041988215,0.070089179,-1.302714683,-0.245492303,-0.120763587,1
0.482777078,-1.519155731,0.762324795,-0.281966618,0.950145864,-0.190069356,-1.042504532,0.14003707,1.058986606,1
-1.252731977,-0.142183704,-0.80635004,-0.384189944,0.713401039,-0.511896293,-1.569116091,0.464816589,0.77908689,1
-0.611652256,-1.031706346,-0.41247982,1.821834052,-0.117505478,0.152750668,0.068136366,-0.062994869,-0.048408655,1
-0.751762517,-0.406700396,-0.980977659,1.425221897,0.226576303,0.573116532,0.234950221,0.821231758,0.018392262,1
-0.267257974,-0.796805353,-0.466418359,1.424884389,-0.473301493,1.171077431,-0.383761473,0.477657824,0.026681364,1
-0.437040312,0.757085321,-1.436818354,0.587387705,-0.50476547,1.18952904,-0.694500676,0.609309037,0.920157467,1
-0.156819789,-0.492926579,-0.299822677,1.380612014,-1.192929031,0.348797312,-1.028128388,-1.159144217,0.786555635,1
-1.125828874,0.287283335,-1.328941276,1.38128703,0.20682656,-0.847124486,0.209295002,-0.471996348,0.769977429,1
0.222858692,-0.336721722,-0.452653792,1.9280562,-0.831109588,0.254001243,-0.461734122,-0.064155901,-0.134688268,1
1.322972697,-0.250301517,0.665742563,1.752315483,0.077048061,-0.006157292,-0.201523971,0.321373472,1.045061925,1
-0.412536358,1.126670511,-0.902932272,1.650092157,-0.159696764,-0.327984229,-0.72813553,0.646152991,0.76516221,1
-1.112549167,-1.043508651,0.206534271,1.436972844,-0.132244135,0.665436419,-0.905817944,-0.038672813,0.954299642,1
-0.675566064,-0.520109614,0.259363631,0.95656351,0.445412549,0.131469244,-0.185916008,-0.477085552,-1.038748885,1
-0.350063613,0.195394777,-0.829255723,0.000418715,0.086617528,1.152272188,-0.063439947,-0.171516604,-0.978322344,1
0.542194868,-0.123506047,0.488967776,1.11423483,0.550058647,-0.204327612,0.166230979,-0.297062409,-0.993367743,1
1.724671601,0.351793656,0.817464498,0.3275123,-0.062910714,0.572998365,-0.499914139,-0.671374889,0.04834732,1
-0.010837454,1.728765684,-0.751210337,0.225288974,-0.299655539,0.251171427,-1.026525698,-0.34659537,-0.231552396,1
-0.093200181,1.339886186,0.038689296,0.836270786,1.22147147,-0.786313084,-0.100170429,0.413246483,-0.093517266,1
1.118948628,0.886301165,0.769088174,0.490432786,0.984047868,0.392927147,-0.288762488,0.791509416,0.121522611,1
-0.710850263,-0.441413478,0.358256206,0.012169662,-0.27220291,1.244592075,-1.204208113,-1.031421175,-0.042414963,1
0.138012434,-0.649296094,0.107912809,-0.495913808,-0.156829503,1.407981726,-0.366528433,-1.428894679,0.082871417,1
-1.679859348,0.338796436,-0.670862393,0.012844677,1.127552681,0.048670277,0.033215277,-0.344273306,-0.058993169,1
0.381152158,-0.322671201,-0.190806912,-0.841076793,1.005502486,1.391300159,0.682302897,-0.363483877,0.281333088,1
-1.074136375,-0.195711073,-0.62248607,-0.150075809,0.080594099,0.228741494,-0.177936373,-1.807157612,-0.13216846,1
0.103205229,-0.277329757,-0.497421923,-0.462101354,0.983608542,-0.293807462,0.320114598,-0.622814355,-1.001068881,1
1.285681961,0.197969947,-0.168925201,-1.248823883,0.370639181,0.483518514,-0.346030519,-0.997126835,0.040646182,1
0.354456537,0.016973065,0.871317829,-0.129758601,1.776392784,-0.717355647,-0.25735493,0.160188523,0.053394933,1
0.455711094,-0.074750835,1.116099011,-0.18154528,0.258264781,0.317652682,-1.758084099,-0.364569586,-0.06997672,1
-0.513297991,0.705459078,0.086980412,-0.180870264,1.658020372,-0.878269116,-0.520660709,0.322578282,-0.086554925,1
0.472103464,0.327156426,-0.017474379,0.203653436,0.972881233,-0.792993968,-0.165418094,-0.045317708,-1.080974119,1
0.956608006,-0.06294853,0.49708492,0.203315928,0.273003438,-0.195033069,-0.784129789,-0.388891642,-1.072685016,1
0.321212957,1.400443702,0.04680644,-0.074648116,0.944416261,-0.777018541,-1.050531197,0.32141725,-0.172834539,1
0.442431387,1.25604115,-0.419376536,-0.237231094,0.597335475,-1.194908223,-0.642971153,-0.797893121,-0.254298933,1
-0.863304395,-0.379630502,0.641713683,-0.287429921,1.671746686,-0.381558792,-0.609501917,-0.01983462,0.008013791,1
-0.378799853,-0.769735459,1.156272983,-0.287767428,0.971868891,0.216402107,-1.228213612,-0.363408554,0.016302894,1
-0.416583514,0.191471336,-0.913088647,-1.406157695,0.965870879,0.221354471,-0.079465811,-0.833576043,-0.013024062,1
-0.537801944,0.335873888,-0.44690567,-1.243574716,1.312951665,0.639244152,-0.487025856,0.285734328,0.068440332,1
-0.309644284,0.673617027,-0.724715725,0.470115579,-0.711750817,1.339024289,-0.209343932,-1.175836718,-0.064040782,1
-1.240869709,0.492620145,0.315527306,1.589180861,0.694002786,0.138150128,-0.120668342,-0.018521361,-0.051292031,1
-0.373115181,-0.195865868,1.099864723,1.640292524,0.812375198,0.299063596,0.142637437,-0.18091112,0.088657827,1
-0.023108776,0.889223713,0.545131451,1.74685218,0.798648884,-0.197646728,0.231478644,0.161501782,-0.00591089,1
0.461395766,0.499118756,1.059690751,1.746514672,0.098771088,0.400314171,-0.38723305,-0.182072152,0.002378213,1
0.291613429,2.05300943,0.089290756,0.909017987,0.06730711,0.41876578,-0.697972253,-0.050420939,0.895854316,1
0.582614197,0.354716204,0.593507775,1.583931694,-0.248309698,-0.017575511,0.020326994,-1.301382523,-0.079086181,1
-0.742013416,-0.800352051,0.61991718,0.974537734,0.823102507,0.798250102,0.62817013,-0.758407767,0.168563065,1
-0.408399381,-0.117169732,1.198757299,0.695898675,0.09475974,1.412186428,-0.875654667,-0.735246743,1.084991748,1
-1.377408466,0.663040182,0.169638699,0.69657369,1.494515331,0.21626463,0.361768722,-0.048098875,1.068413543,1
-1.152166169,0.514888373,0.367806836,0.310668965,0.41443172,-0.054193724,0.28751882,-0.363051159,-1.027937469,1
-0.686553456,0.605386814,-0.152314679,-0.248863676,-0.288445081,0.546243357,0.243181025,-0.941708838,-1.034311844,1
-0.818552133,1.198070692,0.946646955,0.032029906,-0.313911047,0.559742602,-1.216305977,-0.339890136,-0.111508786,1
-0.284411641,-0.173597641,1.152144253,0.361780628,0.532804133,0.106719745,0.5508246,-0.525440919,-0.887987611,1
0.898065092,0.301702062,1.480640975,-0.424941902,-0.080165228,0.884045721,-0.115320518,-0.899753399,0.153727452,1
-0.070943994,1.081911976,0.451522375,-0.424266886,1.319590363,-0.311876077,1.122102872,-0.212605531,0.137149246,1
0.292342118,0.836209571,1.432264651,-0.262021416,0.966793354,0.703974504,0.095831132,0.563130907,0.226902743,1
0.53477898,0.547404467,0.499898699,-0.587187372,0.272631781,-0.131804859,0.910951221,-1.675489836,0.063973955,1
0.065594764,0.91149194,0.597410981,0.468340284,0.519077818,-0.389990579,0.639665807,-0.183028017,-0.982556328,1
1.248071496,1.386791643,0.925907703,-0.318382246,-0.093891543,0.387335397,-0.026479311,-0.557340497,0.059158736,1
0.550099306,0.521386983,1.111970281,0.468002776,-0.180799978,0.20797032,0.020954112,-0.526601951,-0.974267225,1
0.763566954,1.7768966,0.411348403,-0.318044738,0.605986253,-0.210625502,0.592232384,-0.213766562,0.050869633,1
0.903677215,1.15189065,0.979846242,0.078567417,0.261904472,-0.630991365,0.425418528,-1.097993189,-0.015931283,1
0.035922687,1.840376664,0.195508824,0.027455754,0.14353206,-0.791904834,0.162112749,-0.93560343,-0.155881141,1
-0.420950398,-0.003177605,1.006255647,-0.530826542,1.333316678,0.184834247,1.033261664,-0.555018433,0.231717963,1
-1.65306308,0.503086068,0.986820927,-0.074192243,0.399693063,0.458492027,-0.68643549,-0.338729104,-0.025229172,1
0.063554144,-0.393282562,1.520814946,-0.53116405,0.633438882,0.782795146,0.41454997,-0.898592367,0.240007065,1
-1.671954911,0.983689466,-0.047859888,-0.633387376,0.396694057,0.460968209,-0.11206159,-0.573812848,-0.03989265,1
-0.076556117,0.231723388,0.952317108,-0.927776205,0.977520663,1.20316101,0.581363825,-0.01436574,0.306807982,1
-0.944310644,0.920209402,0.16797969,-0.978887868,0.85914825,1.042247541,0.318058046,0.148024019,0.166858124,1
-0.682981952,0.1508009,0.270294553,-0.744858692,0.167985683,0.203991996,0.558804234,-1.855512979,0.018592813,1
-0.664090122,-0.329802498,1.304975368,-0.185663558,0.170984689,0.201515814,-0.015569666,-1.620429234,0.033256291,1
-0.000852589,0.631249503,0.957964531,0.486314508,0.896767776,0.27679028,1.453751945,-0.464350232,0.224755622,1
0.464760123,0.721747943,0.437843015,-0.073218133,0.193890975,0.877227361,1.40941415,-1.04300791,0.218381247,1
-1.232965271,1.137513175,0.938529811,0.942948807,-0.036855838,0.550448059,-0.265945209,-0.248060903,-0.032191513,1
-0.524212835,1.554636509,0.119688574,0.038253182,0.422599349,1.134203574,0.738548326,0.23869222,0.159895784,1
-0.034096169,2.01472014,0.133453141,0.541424993,0.064791254,0.217127386,0.660575678,-0.303121504,-0.001473849,1
-0.734108978,-0.155459021,1.242919685,0.328305681,0.092243883,1.210548034,0.482893263,-0.987947309,0.187663584,1
-1.248285597,1.16353066,0.326458228,-0.112241341,0.41657592,0.21067288,0.6240519,-1.396948788,1.006049667,1
0.863364386,-0.5074806,-0.80004485,0.308327072,1.378553014,0.06192604,0.749607116,-0.67575806,0.100862937,1
0.115756246,-0.391321884,-0.30492027,0.764623864,-0.254948396,0.933544718,-1.588801733,-0.803042665,-0.147795095,1
-0.853252839,0.38888803,-1.33403887,0.765298879,1.144807195,-0.262377079,-0.351378344,-0.115894797,-0.164373301,1
-0.489966727,0.143185625,-0.353296594,0.92754435,0.792010186,0.753473501,-1.377650083,0.65984164,-0.074619804,1
0.465762651,0.693767697,-0.859653542,0.87118352,-0.268674711,0.436834394,-1.499960526,-0.460629763,-0.242363812,1
0.000149939,0.603269256,-0.339532027,1.430716161,0.434202091,-0.163602686,-1.455622731,0.118027916,-0.235989436,1
1.716767163,-0.293099373,0.194461993,0.973744354,0.66794791,0.160700433,-0.354637272,-0.441835347,0.029246801,1
-0.018741892,1.083872654,-1.374212842,0.871521028,0.431203085,-0.161126504,-0.881248831,-0.117055829,-0.250652914,1
1.576656902,0.331906576,-0.374035846,0.577132199,1.01202969,0.581066297,-0.187823416,0.442391279,0.096047718,1
0.708902375,1.02039259,-1.158373263,0.526020536,0.893657278,0.420152828,-0.451129196,0.604781039,-0.04390214,1
1.221482375,0.54528691,0.312681351,1.092392465,0.995278953,-0.841650903,-0.787852536,-0.615753082,0.862296363,1
-1.203259244,-0.696201551,-0.779305598,0.658739223,1.15853351,0.234333245,-0.440219551,-0.458307699,-0.069804585,1
-0.335504716,-1.384687565,0.005031819,0.709850886,1.276905923,0.395246713,-0.176913771,-0.620697458,0.070145273,1
0.846972017,-0.909387861,0.333528541,-0.076871644,0.663936562,1.17257269,-0.843058889,-0.995009938,1.111860336,1
-0.122037069,-0.129177948,-0.695590059,-0.076196628,2.063692153,-0.023349108,0.394364501,-0.30786207,1.095282131,1
-0.010002265,-0.669183174,-1.083587535,-0.24629391,0.918110902,1.416049658,-0.05443771,-0.31512851,0.130571814,1
0.008889565,-1.149786572,-0.04890672,0.312901223,0.921109908,1.413573476,-0.62881161,-0.080044766,0.145235292,1
-1.214039489,-0.247920224,-0.14652694,0.777049826,0.785986758,-0.170057193,-1.492146509,-0.975799368,0.77153408,1
0.812164811,-0.537421524,-0.271806191,-0.043059189,1.804374607,-0.529216498,-0.156415858,-0.188929614,0.027920039,1
